"ID","condition","Random_BIC","Bayes_Tr_BIC","Bayes_No_Tr_BIC","theta_transfer","theta_no_transfer","QL_BIC","QL_Beta","QL_alpha","QL_states_BIC","QL_states_Beta","QL_states_alpha","EWA_BIC","EWA_2LL","EWA_Phi","EWA_Delta","EWA_Rho","EWA_Lambda","EWA_self_2LL","EWA_self_BIC","EWA_self_Lambda","EWA_states_BIC","EWA_states_Lambda"
"38VxtUSv_h6RR5-tAAA2","Level2",380.666248977032,382.024744683974,384.424117645059,0.105198346817251,0.0886398348145065,385.506880246424,3.11728963507141,0.908277301410048,387.816077219115,4.07552262134365,0.902222993199307,390.487214635849,370.444673459464,0.0999021222810159,0.0100000004982844,0.0100008362710688,0.723764212908966,380.200872332502,385.211507626598,0.316099201007132,385.032103817023,0.159391744740698
"oXdDF_U-Dft2ja2lAAAs","Level1",380.666248977032,340.710562510439,270.263125951849,0.369251852492458,0.586441437618973,387.487596594134,2.68640914501792,0.656306058258767,170.25547649478,0.0886365255728681,0.135831289167166,396.349630406001,376.307089229616,1.07659381321166,0.0350389210745043,0.999999976377617,0.67825144497222,380.666248977032,385.676884271128,2.35369841707774e-16,246.82404733148,3.14862984590197
"4HDD95eEc5uc6WGZAAB-","Level1",380.666248977032,380.663821633339,380.233910404945,0.125208006405465,0.140319270867012,390.687519565225,5.42838960620409,0,351.905675298784,0.816964874890977,0.648135096352625,400.585585499287,380.543044322902,0.97575551103081,0.999999999960773,0.999999999987548,0.242526348861954,380.666248977032,385.676884271128,5.81304196064487e-15,360.161297563628,1.43976186073669
"QSuzBXpbyRc370HsAACW","Level2",380.666248977032,354.420428976524,352.455001150868,0.295733570078547,0.311738876961038,389.927743282838,0.0238578485626632,0.00171304870931922,362.466563467871,0.466482592121144,0.237387237162286,398.948251623163,378.905710446778,1.0575544257566,0.0100008240875881,0.0136495960168098,0.0225897975383374,380.666248977032,385.676884271128,6.1640474557087e-16,347.603937241853,1.65384440786985
"9M_yMJbCXl54gNUJAAAg","Level2",380.666248977032,341.867359150967,341.13303822021,0.350083018034034,0.35607745065022,390.161033990721,1.48000236611292,0.0858179156673936,314.174416120407,0.301527873362112,0.250236020538502,398.08668490546,378.044143729075,1.06786939526437,0.999999201304473,0.999999528080892,0.841104968773926,380.666248977032,385.676884271128,2.1050295925424e-16,345.092084966524,1.66241130080895
"SqFSft5pBSQvCRguAAB4","Level2",380.666248977032,163.362527980964,163.315342779169,0.826462900085838,0.826325956164172,390.687519565225,6.02431404143521,0,172.136002656414,0.287938101457318,0.498922391458153,400.720495393076,380.677954216691,0.0100000014641061,0.999999984624124,0.999999999258597,0.0100000006680507,380.666248977032,385.676884271128,2.5870422013107e-16,167.042077171949,5.6527962083669
"OMboMzdFXCbIT4xIAABY","Level1",380.666248977032,283.852347401247,271.130231425935,0.586411992549135,0.619849733369715,390.687519565225,7.84185087115452,0,244.229760670392,0.299940668911194,0.314490476761848,399.872318494076,379.829777317691,0.0100000009866179,0.999999999233778,0.999999999697439,0.888062523893228,380.666248977032,385.676884271128,2.48200916126556e-16,238.825571569703,3.7452687804846
"FeAZRu_9Hrcdjm_iAABo","Level1",380.666248977032,337.697495889405,343.197714088289,0.392304097420984,0.38531657885671,390.687519565225,2.88721103907596,0,315.510680342157,0.0571320858113147,0.0252829330802737,399.570846798649,379.528305622264,1.02805888581018,0.999999997451436,0.999999998575309,0.503103490483678,380.666248977032,385.676884271128,1.45243281899236e-15,349.571450504054,1.55896121093004
"h_7YPIjrawfjJTC9AACI","Level1",380.666248977032,385.524070612215,385.676884271155,0.0384442147586589,1.30111996219288e-12,390.285106653011,4.73157036662815,0.326893392662089,373.230566217655,1.40031448131536,0.964961501913264,399.568425687514,379.525884511129,0.665827454814036,0.999999999981254,0.010000001301238,0.0979512689176015,380.127643576073,385.13827887017,0.249952845153411,376.644945128521,0.746754368839437
"7QnidGGKs1c6kKJoAAAI","Level2",380.666248977032,336.017075424124,333.494500358392,0.391502843562219,0.402875093013353,374.420072470763,0.00445698204917848,0.00240291072404276,252.081842288031,0.306005924673939,0.618325085097268,347.399380955846,327.356839779461,1.06910118343954,0.0100070175214932,0.999995268288394,5.82582868724538,380.666248977032,385.676884271128,2.42533574715583e-16,373.38686990202,0.756711274293984
"Awf0J1oiQuRs5911AAAS","Level2",380.666248977032,177.397747886116,178.353947875204,0.781860042652114,0.782506713973265,390.687519565225,8.33219232159855,0,148.807238970388,0.107799007476073,0.125854764026757,400.727486756511,380.684945580126,0.0100000075416555,0.999999947698716,0.999999950355291,0.0100000001389441,380.666248977032,385.676884271128,6.34750543051155e-16,164.716892495009,4.45143999013028
"O5H_fl6X-WZWz26DAABu","Level2",380.666248977032,385.676884271133,385.676884271133,8.18195762874469e-13,8.75427308344994e-13,390.687519565225,6.85971273758901,0,389.630281641957,6.16595804640288,0.934864050973347,397.32457955072,377.282038374335,0.0100000049447093,0.999999999996522,0.796300686562244,0.860722571088524,380.666248977032,385.676884271128,2.16016816568143e-16,385.676884271128,6.36713855609981e-16
"2NHwNgPzjWxDBriwAAAU","Level2",380.666248977032,385.133413235427,384.747679731317,0.0495737653436323,0.070125691465261,362.720467764588,1.36822562100577,0.99,371.630789846469,0.0677969075547468,0.0246518282819918,383.988504569677,363.945963393292,0.20594044753504,0.0100000000018467,0.969095222760439,9.99999999991044,380.666248977032,385.676884271128,3.02344018381644e-16,385.676884271128,2.00037151566981e-16
"2ZmOL0OjH5Uwt3DCAACm","Level1",380.666248977032,384.147420291638,385.563024769624,0.0673948336305493,0.0462335718990048,390.687519565225,7.9059216948517,0,381.871636705246,2.16616068121391,0.893669301211355,400.075128525772,380.032587349387,1.14566470639787,0.999999964905202,0.95259847654152,0.0100001185317248,380.666248977032,385.676884271128,1.25305267419657e-15,380.824886037178,0.637144520813334
"7uLGzocWjI2W7oj0AAAq","Level1",380.666248977032,320.636031410507,319.734325624028,0.457909290212166,0.462423660761675,390.687519565225,4.88829585710937,0,278.92179039883,0.334905226114923,0.402856135829891,400.499144646413,380.456603470028,1.14615181586171,0.0100201040521186,0.999724650037364,0.0100000197156537,380.666248977032,385.676884271128,3.15841716719543e-16,277.951563390918,3.22536919855132
"2rceYs3ijHQUGaHWAAAE","Level1",380.666248977032,306.810924141529,235.651096720833,0.493359206126195,0.682817512171465,390.687519565225,8.44036133420425,0,216.063764958428,0.32500022235661,0.498423115864168,400.720625014867,380.678083838482,1.03814213941044,0.999979298363697,0.999998124068156,0.0100004091776654,380.666248977032,385.676884271128,1.83596479208339e-16,230.104789040968,4.00814155948314
"nwR4WarcStlliwI7AAA-","Level2",380.666248977032,377.196781521038,376.231446792742,0.150430104163846,0.162545519093224,388.298151523408,3.59762867651804,0.751314078094532,366.922808280066,1.09685037332557,0.708098356254107,397.710612465315,377.66807128893,1.06750092251139,0.763387226291899,0.999999999965557,1.39865496387863,380.198786366378,385.209421660475,0.339759315840124,385.422355028821,0.114718577344388
"2H3e6jXSDoRUUpIeAAAG","Level2",380.666248977032,385.420928905076,385.676884273875,0.051739859074625,5.08616738359986e-11,390.687519565225,7.72002976406811,0,366.082918850685,0.676340474811209,0.373420858644993,400.735639401761,380.693098225376,0.0100000112673591,0.0100000134378638,0.999999999862489,0.0100000000234995,380.666248977032,385.676884271128,5.73350196138636e-16,378.85876550208,0.810759175138728
"NdP4BC2S2NeOQ4WqAABa","Level2",380.666248977032,314.706615058725,311.252884334789,0.497584264161258,0.511397851160117,382.427871671088,0.0379579614101961,0.00379579614101962,214.752837500961,0.160405686546104,0.270516310891498,374.908148311088,354.865607134703,1.058428170078,0.0100004495448906,0.0520944997468562,0.121661559919536,380.666248977032,385.676884271128,2.09162412554955e-16,279.456561976074,2.65287170827146
"8z6u62nisLvOgfsbAACC","Level1",380.666248977032,355.109723054373,351.765647335682,0.320052351930491,0.344343522623905,390.687519565225,4.57719581052152,0,321.268355385126,0.414240143607171,0.317483796848909,400.708577596302,380.666036419917,0.664495262643824,0.999999999943056,0.999999999993749,0.0131233036244911,380.666248977032,385.676884271128,9.24706562366136e-16,334.552511988375,2.10126299001415
"PC0tz873AYJDuBl-AABk","Level1",380.666248977032,327.445481866024,247.983128457289,0.427479277947562,0.64890736904434,390.687519565225,7.89926949590355,0,182.624524492386,0.299485477601851,0.524605691014114,400.716669049704,380.674127873319,0.0100000006189851,0.9999999998692,0.482022619112088,0.0100000003690545,380.666248977032,385.676884271128,3.14452328153535e-16,207.298802346038,3.93960482227703
"tiYbLbPVLMnsq9hUAAAC","Level1",380.666248977032,306.422278716987,304.769901658321,0.522406041031056,0.53707628377613,390.687519565225,5.13160906614963,0,272.973726939598,0.403684896888445,0.446490485823788,397.087780908086,377.045239731701,0.0100000003975605,0.99999999952612,0.791952283615204,0.875669737125328,380.666248977032,385.676884271128,7.97141889693651e-16,308.536052206251,2.4326827536867
"EHmRs5tGqI6y_ZBYAAAM","Level2",380.666248977032,366.737734577234,363.226440971935,0.234050420654997,0.261275265415092,390.687519565225,4.66482050466738,0,317.310064378118,0.153998462034859,0.143439732278156,398.155077600859,378.112536424474,1.09672961699905,0.0102315042405166,0.681964152606098,0.0194798316342517,380.666248977032,385.676884271128,5.90442550939651e-16,354.014178880992,1.55143913635781
"tWiP-HttMqVnssTJAABW","Level1",380.666248977032,382.333566410967,381.292128749028,0.0917492166940066,0.107940657182776,390.687519565225,5.70567783273168,0,371.819922716789,1.54260277305502,0.998039602951107,395.446998699116,375.404457522731,0.44164658916682,0.999999999995517,0.865871462626274,1.36335914925372,377.008893067924,382.01952836202,0.726041369421924,377.373494897805,0.85149520419644
"IFLGp4SWYD1rUTXOAAAW","Level1",380.666248977032,339.555938362709,309.706101590707,0.391779788607358,0.506115275445892,390.687519565225,5.36412670720185,0,274.584936949543,0.289552431293136,0.240509835291749,400.711893827195,380.66935265081,0.0100000142394878,0.999999997475226,0.999999999644856,0.010000000965419,380.666248977032,385.676884271128,2.84769339698531e-16,312.671407116325,2.21623077397804
"G1UYl_ZdFvPn_auuAAA0","Level1",380.666248977032,341.56775619103,283.786940887341,0.378565715326538,0.556485274752581,390.687519565225,4.86638306989083,0,249.494296895835,0.133414643101193,0.112976348581347,400.026828558719,379.984287382333,1.16005231080718,0.99998923266857,0.999999531895512,0.0100001573396632,380.666248977032,385.676884271128,3.83168655248874e-16,271.106357919179,3.01261449989258
"cpNjZm4TSPEFe4-IAABs","Level1",380.666248977032,361.595658212541,366.837252060659,0.253589802740737,0.242472918319778,390.471942425326,0.00276263847947406,6.93738049840075e-05,370.216764188712,0.800477692298666,0.409665713053661,399.626733112436,379.584191936051,1.10882461288587,0.0100011694085843,0.999966473016942,0.0924117703463646,380.666248977032,385.676884271128,4.54448075461669e-16,383.22198171318,0.406257019211934
"wsI-VTgA8Q7jaUGqAAAQ","Level1",380.666248977032,335.718400870479,334.017872972174,0.401563304878553,0.413766662853838,390.687519565225,5.51836910912106,0,305.612960016421,0.0866663465838158,0.0468069269830835,400.39229132342,380.349750147035,1.00473801892482,0.99999999996313,0.999999999996554,0.427156402893918,380.666248977032,385.676884271128,8.65693391110245e-16,309.109367175974,2.39001721792996
"2Icz3DkcGwi230swAABw","Level2",380.666248977032,382.994274434159,382.705464391723,0.0797518255038495,0.0869029486677427,390.516045451426,0.00266672681465715,5.85541184515455e-05,388.399391626648,4.01511734774611,0.995958528371528,400.642382746942,380.599841570557,1.06374850816662,0.727834760195724,0.962869147860559,0.199840153688761,380.355364216349,385.365999510445,0.277864712169284,381.208123595709,0.621306488801024
"0n-ueZ_Y59EpoZdSAAAe","Level1",380.666248977032,308.101690061221,241.625445866486,0.499854848133856,0.674817676558257,390.687519565225,6.31205077189158,0,168.771711878281,0.179577575566809,0.310974268091314,399.476670493913,379.434129317528,0.010000000074399,0.999999999941842,0.999999999308509,1.08405140492452,380.666248977032,385.676884271128,5.48951277233317e-16,199.41750719442,3.80609992685349
"DuD-LPjDw4N2S-63AAB6","Level1",380.666248977032,269.926816873397,274.373866595839,0.611152777356315,0.61126813344225,390.687519565225,6.08782840302044,0,263.765577149401,0.219791354641485,0.162782673060382,400.468910988913,380.426369812528,1.15860062882089,0.999850865039614,0.999998949866695,0.010000525102653,380.666248977032,385.676884271128,1.70854836293021e-16,273.954418060271,3.06461837855912
"rZNY1f0WR1tWMQF4AABm","Level2",380.666248977032,378.407906147231,377.903793679793,0.159284830232096,0.159886035840973,390.687519565225,5.17741124755366,0,330.718056425212,0.601607597465979,0.417644575397849,400.6104317,380.567890523615,1.18296724891859,0.0101773645392771,0.99999985578526,0.0100000226110003,380.666248977032,385.676884271128,2.13052114526629e-16,371.718183150859,1.09917428218169
"FXzVIP95gQOHYZ25AAAw","Level1",380.666248977032,232.182875570512,229.784781248705,0.69678261608721,0.705692657937568,390.644463622367,3.28385887473145,0.037300309386502,168.905601434379,0.0490143365974131,0.0536413085115681,397.505466460865,377.46292528448,0.0100000000541787,0.999999999780306,0.999999999690667,1.78899182135938,380.666248977032,385.676884271128,3.06287161432849e-16,207.349257170892,3.70913963158956
"OKTUZhRu5vEV8REOAABU","Level2",380.666248977032,151.684969164006,147.648331395937,0.836079894870709,0.845009615138966,390.687519565225,7.79516022862002,0,111.345787069411,0.145170308066182,0.428850683921549,400.709854812661,380.667313636276,1.11440067531969,0.999999937046115,0.999999997803621,0.0100000019196143,380.666248977032,385.676884271128,2.83181243218467e-16,99.4414873129968,8.85582547177248
"hkwYQrDHoPaA4yMaAABg","Level2",380.666248977032,378.577762245626,378.601099145826,0.153824571408796,0.157479269098188,390.687519565225,10,0,374.246452270247,0.878204793518831,0.341621480500096,400.650013957485,380.6074727811,0.0100000004085145,0.999999998740529,0.999999999998326,0.233695766903816,380.666248977032,385.676884271128,3.17743519615358e-16,377.457944271523,0.830424174397346
"wuPP0rwjmFrZ1QlRAAAK","Level1",380.666248977032,385.676884271129,385.676884271149,1.34918216340002e-13,5.09265091801249e-12,387.097630397365,1,0.1,387.166182613716,1.33547189594635,0.262779672164972,388.843874238521,368.801333062136,0.603685749491949,0.710446514198138,0.104035728300784,0.480892527677375,371.338701247123,376.349336541219,1.0965777708046,385.676884271128,1.28915348657218e-16
"HE1L_7f92p8RhgaIAAAc","Level2",380.666248977032,385.429060804585,385.374289072452,0.0152886757925813,0.0221000945655644,390.687519565225,4.06385667053633,0,388.48172924969,2.40091528647093,0.394425760667204,400.296006266556,380.253465090171,0.860119794646434,0.0100000000716001,0.0100004747861737,0.0896247651923789,379.347713797693,384.35834909179,0.584701314435448,385.676884271128,1.92648380501115e-15
"iDh62P2wg6ao1dSUAACk","Level2",380.666248977032,385.676884274765,385.676884271605,5.99458166318012e-11,7.85973577171675e-12,390.687519565225,3.656105689681,0,338.396986564238,0.0664084910570983,0.0206460129729207,389.284536199039,369.241995022654,1.23463880342002,0.119464126155656,0.997344507231015,0.0100787593335932,380.666248977032,385.676884271128,3.18276305750501e-16,385.676884271128,3.22044640226483e-16
"vuzUzEEiYLwXW9x9AAAO","Level1",380.666248977032,383.216912628289,382.113331749768,0.0825009888362932,0.102743802389981,390.687519565225,9.84190870132788,0,366.990090507021,0.15943904602122,0.0619722536758661,396.405961894312,376.363420717927,0.104443264668654,0.999999999997115,0.0100000000158743,0.227973963730143,379.821591940275,384.832227234372,0.302840759700038,380.301508728133,0.576798454451947
"7UidQyU1y52UvfhMAACo","Level2",380.666248977032,356.481363513728,357.582229262365,0.287901557539148,0.290265338694042,390.687519565225,4.14774348805712,0,355.219790912673,0.155704695349571,0.079316579482313,399.645724004608,379.603182828223,1.19073281614177,0.286127033579205,0.999999924760571,0.0100000334438958,380.666248977032,385.676884271128,3.8896699022684e-16,374.552940358675,1.0331860865942
"E8kPvIi6RmunS_t2AAAu","Level2",380.666248977032,334.114322006996,332.635804603346,0.379760727150734,0.388840404395402,390.687418235562,3.78635307574318,0.00144926478267205,305.423399134801,0.523640018564551,0.572897789853094,400.640075558158,380.597534381773,1.03715975251104,0.0100000010134714,0.289115514666041,0.0100000049721694,380.666248977032,385.676884271128,4.09702989634786e-16,324.583169168512,2.06495717665382
"Hg433PNmJWz9FixvAACM","Level2",380.666248977032,360.851564172237,358.703841953884,0.266345904247764,0.281585304936691,388.565247859784,0.0389468956500308,0.00311440678945025,356.242869272825,0.484282798736892,0.341137560977732,395.516656225726,375.474115049341,1.03621682754061,0.58920219195024,0.957311620854456,1.33380872276925,380.666248977032,385.676884271128,3.52366922541152e-16,360.452281747708,1.59257855854905
"zPmO4kt4wkjme_W5AABq","Level2",380.666248977032,384.030394567038,383.849342499924,0.0749246899667823,0.0901444553239246,390.687519565225,5.02014190999012,0,386.416505854281,2.18162745987539,0.552788880039243,400.708431237182,380.665890060797,0.777195704884135,0.999999999968167,0.999999999999087,0.0183414782138146,380.666248977032,385.676884271128,8.33100626724179e-16,382.007637235018,0.67383844818052
"YKayqpSUklwV5pOWAABe","Level1",380.666248977032,300.080950597653,208.041961546264,0.479791833874983,0.740800495589414,390.687519565225,6.23112165771523,0,162.015327197873,0.196308234873426,0.306740302858037,400.300293778898,380.257752602513,0.0100000010215706,0.999999998491939,0.999999999954012,0.617358069722465,380.666248977032,385.676884271128,2.94158156961657e-16,172.610751615178,4.86287361910504
"06i_Cux84PGac8aqAAAA","Level2",380.666248977032,385.676884271137,385.676884271143,1.31464768470056e-12,2.19524561785397e-12,390.579592730224,2.40212245350365,0.0623177261102158,390.648939435745,3.93967509862066,0.053184245682837,398.822920933106,378.780379756721,0.949548423946339,0.0100000000130507,0.99999999999975,2.26474820571885,380.36258781329,385.373223107386,0.275846178705256,385.676884271128,2.32570100482786e-16
"k-jbqaetGTrE-1e_AAAk","Level2",380.666248977032,282.25591586892,280.328034023,0.567599959399068,0.577157477238539,390.687519565225,7.82463231709115,0,261.38942467606,0.167728239968324,0.126424227704154,399.833042552836,379.790501376451,1.11491712939024,0.237193553696819,0.6112524249993,0.010004022283375,380.666248977032,385.676884271128,2.80688524209542e-16,289.421386681966,2.92850397744914
"c56kda3LQEpjIPm3AACE","Level2",380.666248977032,309.413412333128,309.302625758259,0.492248330465259,0.495050308057775,390.687501325552,2.55070872616868,0.000542353702565586,273.057307530219,0.482421827345126,0.845980175440408,400.509535769399,380.466994593014,1.09815937791695,0.99982562297144,0.746079110289838,0.0102933305869164,380.666248977032,385.676884271128,2.45365808612382e-16,274.94145269221,3.07775829799145
"62ksRmCUyOlOJWTQAAB2","Level2",380.666248977032,224.170298781686,223.330283825392,0.693124676118636,0.692132267931802,390.687519565225,6.79528644124139,0,230.993917557417,0.145657625351646,0.136713283922293,400.583048502767,380.540507326382,1.14137768779339,0.999511748361409,0.972749821463967,0.0100094125799716,380.666248977032,385.676884271128,2.59846094433857e-16,226.21011466829,3.7944990430553
"90EJZg_2bJ92R8vmAAAa","Level2",380.666248977032,345.14850926704,345.098387885782,0.364480802714595,0.369253578160808,384.858513418717,0.00788525112304551,0.00127423704414601,277.571960214855,0.13986165962997,0.127540554230323,377.572865903366,357.530324726981,1.07960893213628,0.398789955827143,0.360319263296666,0.135554545413914,380.666248977032,385.676884271128,2.43905404400506e-16,323.319511074769,2.18755486870047
"Nsa2geNpUZ9ulTlKAABG","Level1",380.666248977032,362.261828886666,351.853090408187,0.260254163459487,0.314504272316263,382.326630992481,2.57203286447887,0.99,169.980118032337,0.0496713951524973,0.0743927863051517,397.158985538884,377.116444362499,0.977427246332368,0.0100000582032942,0.0114006931251328,0.0507649944340675,380.666248977032,385.676884271128,1.57214355366588e-16,351.535259341905,1.67064926070746
"sgIt_KViZxGWuvbTAAB8","Level2",380.666248977032,356.390453667885,354.057083568498,0.269382968944882,0.279281358686048,390.687519565225,4.05593620652188,0,324.028801787202,0.0756427679564897,0.0330655631721559,400.625954867039,380.583413690654,1.04308536394341,0.99999681009536,0.271830977007674,0.0100052528115467,380.666248977032,385.676884271128,5.74168653082564e-16,366.12530315497,1.22016608687099
"eJ5xg-wBh5lN4PNyAABi","Level1",380.666248977032,236.432102288641,135.072464170298,0.66427858474197,0.874696131972629,390.687519565225,5.94317203472861,0,119.496717281534,0.0659626615872472,0.148403063947275,397.405320549117,377.362779372732,0.0100000000289847,0.999999999843593,0.999999999968605,1.81545989243831,380.666248977032,385.676884271128,1.96687929251373e-16,99.8592087874282,8.59678190086621
